id	same_as_id	duplicate_count	category	subject_policy	jp_prefix	jp_suffix	jp_with_b	zh_prefix	zh_suffix
1014	1000	12	B_NI	auto	に、前回の戦闘について	話したこと	{B}に、前回の戦闘について / 話したこと	对{B}讲述上次战斗	的事情
1015	1000	12	B_NI	auto	に、前回の戦闘について	話したこと	{B}に、前回の戦闘について / 話したこと	对{B}讲述上次战斗	的事情
1016	1000	12	B_NI	auto	に、前回の戦闘について	話したこと	{B}に、前回の戦闘について / 話したこと	对{B}讲述上次战斗	的事情
1017	1000	12	B_NI	auto	に、前回の戦闘について	話したこと	{B}に、前回の戦闘について / 話したこと	对{B}讲述上次战斗	的事情
1018	1000	12	B_NI	auto	に、前回の戦闘について	話したこと	{B}に、前回の戦闘について / 話したこと	对{B}讲述上次战斗	的事情
1019	1000	12	B_NI	auto	に、前回の戦闘について	話したこと	{B}に、前回の戦闘について / 話したこと	对{B}讲述上次战斗	的事情
1020		1	B_NI	auto	に、楽勝だった	と言ったこと	{B}に、楽勝だった / と言ったこと	对{B}说轻松获胜	的事情
1021		1	B_NI	auto	に、労せず勝てた	と言ったこと	{B}に、労せず勝てた / と言ったこと	对{B}说不费吹灰之力就赢了	的事情
1022		1	B_NI	auto	に、努力の成果だ	と言ったこと	{B}に、努力の成果だ / と言ったこと	对{B}说是努力的成果	的事情
1023		1	B_NI	auto	に、少し苦戦した	と言ったこと	{B}に、少し苦戦した / と言ったこと	对{B}说稍微苦战了一番	的事情
1024		1	B_NI	auto	に、本調子じゃなかった	と言ったこと	{B}に、本調子じゃなかった / と言ったこと	对{B}说不在状态	的事情
1025		1	B_NI	auto	に、かなりやられた	と言ったこと	{B}に、かなりやられた / と言ったこと	对{B}说被打得相当惨	的事情
1026		1	B_NI	auto	に、もうパイロットを	辞めたい、と言ったこと	{B}に、もうパイロットを / 辞めたい、と言ったこと	对{B}说已经不想当驾驶员了	的事情
1027		1	B_NI	auto	に、弱気な態度を	見せたこと	{B}に、弱気な態度を / 見せたこと	对{B}表现出软弱态度	的事情
1028		1	B_NI	auto	に、第３新東京市の状況は	安泰している、と言ったこと	{B}に、第３新東京市の状況は / 安泰している、と言ったこと	对{B}说第三新东京市的状况很安稳	的事情
1029		1	B_NI	auto	に、第３新東京市の	迎撃機能は整った、と言ったこと	{B}に、第３新東京市の / 迎撃機能は整った、と言ったこと	对{B}说第三新东京市的迎击功能已完备	的事情
1030		1	B_NI	auto	に、第３新東京市の	被害が目立つ、と言ったこと	{B}に、第３新東京市の / 被害が目立つ、と言ったこと	对{B}说第三新东京市的受损很明显	的事情
1031		1	B_NI	auto	に、第３新東京市の住民は	ほぼ疎開した、と言ったこと	{B}に、第３新東京市の住民は / ほぼ疎開した、と言ったこと	对{B}说第三新东京市的居民基本已疏散	的事情
1032		1	B_NI	auto	に、第３新東京市の迎撃	機能は期待薄だ、と言ったこと	{B}に、第３新東京市の迎撃 / 機能は期待薄だ、と言ったこと	对{B}说第三新东京市的迎击功能难抱期待	的事情
1033		1	B_NI	auto	に、第３新東京市の破棄が	決定した、と言ったこと	{B}に、第３新東京市の破棄が / 決定した、と言ったこと	对{B}说已决定废弃第三新东京市	的事情
1034		1	B_NI	auto	に、使徒迎撃機能が万全で	安心だ、と答えたこと	{B}に、使徒迎撃機能が万全で / 安心だ、と答えたこと	回答{B}说使徒迎击功能万全所以很放心	的事情
1035		1	B_NI	auto	に、都市機能は万全	あとはエヴァ次第、と答えたこと	{B}に、都市機能は万全 / あとはエヴァ次第、と答えたこと	回答{B}说都市功能万全剩下就看EVA	的事情
1036		1	B_NI	auto	に、都市機能は	しばらくは大丈夫、と答えたこと	{B}に、都市機能は / しばらくは大丈夫、と答えたこと	回答{B}说都市功能暂时还没问题	的事情
1037		1	B_NI	auto	に、都市機能に不安があり	戦いは五分五分だ、と答えたこと	{B}に、都市機能に不安があり / 戦いは五分五分だ、と答えたこと	回答{B}说对都市功能有不安战斗是五五开	的事情
1038		1	B_NI	auto	に、都市機能不全のため	苦戦するだろう、と答えたこと	{B}に、都市機能不全のため / 苦戦するだろう、と答えたこと	回答{B}说因都市功能不全估计会苦战	的事情
1039		1	B_NI	auto	に、住民の疎開が進んで	もっと寂しくなる、と答えたこと	{B}に、住民の疎開が進んで / もっと寂しくなる、と答えたこと	回答{B}说居民疏散后会更冷清	的事情
1040		1	B_NI	auto	に、都市の迎撃機能には	期待出来ない、と答えたこと	{B}に、都市の迎撃機能には / 期待出来ない、と答えたこと	回答{B}说对都市迎击功能不能期待	的事情
1041		1	B_NI	auto	に、第３新東京市とも	お別れだ、と答えたこと	{B}に、第３新東京市とも / お別れだ、と答えたこと	回答{B}说要和第三新东京市告别了	的事情
1042		1	B_NI	auto	に、シンジが入院したが	大した事では無い、と言ったこと	{B}に、シンジが入院したが / 大した事では無い、と言ったこと	对{B}说真嗣住院了但没什么大不了	的事情
1043		1	B_NI	auto	に、シンジが入院したが	すぐに退院する、と言ったこと	{B}に、シンジが入院したが / すぐに退院する、と言ったこと	对{B}说真嗣住院了但马上就会出院	的事情
1044		1	B_NI	auto	に、シンジが入院して	少し心配だ、と言ったこと	{B}に、シンジが入院して / 少し心配だ、と言ったこと	对{B}说真嗣住院了有点担心	的事情
1045		1	B_NI	auto	に、シンジが入院したが	重傷のようだ、と言ったこと	{B}に、シンジが入院したが / 重傷のようだ、と言ったこと	对{B}说真嗣住院了好像是重伤	的事情
1046		1	B_NI	auto	に、シンジが入院したが	大丈夫だろうか、と言ったこと	{B}に、シンジが入院したが / 大丈夫だろうか、と言ったこと	对{B}说真嗣住院了不知道要不要紧	的事情
1047		1	B_NI	auto	に、シンジが入院したが	死なないよね、と言ったこと	{B}に、シンジが入院したが / 死なないよね、と言ったこと	对{B}说真嗣住院了不会死吧	的事情
1056		1	B_NI	auto	に、死んだシンジのことを	話したこと	{B}に、死んだシンジのことを / 話したこと	对{B}谈论死去的真嗣	的事情
1057		1	B_NI	auto	に、死んだアスカのことを	話したこと	{B}に、死んだアスカのことを / 話したこと	对{B}谈论死去的明日香	的事情
1059		1	B_NI	auto	に、死んだトウジのことを	話したこと	{B}に、死んだトウジのことを / 話したこと	对{B}谈论死去的冬治	的事情
1060		1	B_NI	auto	に、死んだカヲルのことを	話したこと	{B}に、死んだカヲルのことを / 話したこと	对{B}谈论死去的薰	的事情
1066		1	B_TO	auto	と、疎開が進んでいる	事について話したこと	{B}と、疎開が進んでいる / 事について話したこと	和{B}谈论疏散正在推进	的事情
1067		1	B_TO	auto	と、疎開で生徒が減った	事について話したこと	{B}と、疎開で生徒が減った / 事について話したこと	和{B}谈论因疏散学生减少	的事情
1068		1	B_TO	auto	と、コンビニの品揃えの	悪さについて話したこと	{B}と、コンビニの品揃えの / 悪さについて話したこと	和{B}谈论便利店商品种类变差	的事情
1069		1	B_TO	auto	と、コンビニから商品が	ほとんど消えていると話したこと	{B}と、コンビニから商品が / ほとんど消えていると話したこと	和{B}谈论便利店商品几乎都没了	的事情
1070		1	B_NO	auto	の話に同意したこと		{B}の話に同意したこと	同意{B}的话的事情	
1071		1	B_NO	auto	の話に、大丈夫だ	と希望的観測を述べたこと	{B}の話に、大丈夫だ / と希望的観測を述べたこと	对{B}的话说没关系并发表乐观看法	的事情
1072		1	B_TO	auto	と、ヒカリの家族の	死について話したこと	{B}と、ヒカリの家族の / 死について話したこと	和{B}谈论光家人的死	的事情
1073		1	B_TO	auto	と、トウジの疎開について	話したこと	{B}と、トウジの疎開について / 話したこと	和{B}谈论冬治疏散	的事情
1074		1	B_TO	auto	と、ケンスケ疎開について	話したこと	{B}と、ケンスケ疎開について / 話したこと	和{B}谈论剑介疏散	的事情
1075		1	B_TO	auto	と、ヒカリの疎開について	話したこと	{B}と、ヒカリの疎開について / 話したこと	和{B}谈论光疏散	的事情
1076		1	B_TO	auto	と、レイの住まいが	倒壊した事について話したこと	{B}と、レイの住まいが / 倒壊した事について話したこと	和{B}谈论丽的住处倒塌	的事情
1077		1	B_NO	auto	の話を聞き	絶句したこと	{B}の話を聞き / 絶句したこと	听了{B}的话后无言以对	的事情
1078		1	B_NO	auto	の話を聞き	胸を痛めたこと	{B}の話を聞き / 胸を痛めたこと	听了{B}的话后感到心痛	的事情
1079		1	B_NO	auto	の話を聞き	寂しがったこと	{B}の話を聞き / 寂しがったこと	听了{B}的话后感到寂寞	的事情
1083		1	B_NI	auto	に、今日は暑い	と話したこと	{B}に、今日は暑い / と話したこと	对{B}说今天很热	的事情
1084		1	B_KARA	auto	から、今日は暑いと	言われ、同意したこと	{B}から、今日は暑いと / 言われ、同意したこと	被{B}说今天很热后表示同意	的事情
1085		1	B_KARA	auto	から、今日は暑いと	言われたが、否定したこと	{B}から、今日は暑いと / 言われたが、否定したこと	被{B}说今天很热但否定了	的事情
1086		1	B_NI	auto	に、宿題をやったか	尋ねたこと	{B}に、宿題をやったか / 尋ねたこと	向{B}询问作业做了没有	的事情
1087		1	B_NI	auto	に、宿題はチャンとやった	と答えたこと	{B}に、宿題はチャンとやった / と答えたこと	回答{B}说作业好好做了	的事情
1088		1	B_NI	auto	に、宿題はやっていない	と答えたこと	{B}に、宿題はやっていない / と答えたこと	回答{B}说作业还没做	的事情
1089		1	B_KARA	auto	から宿題の話をされ	驚いたこと	{B}から宿題の話をされ / 驚いたこと	被{B}提起作业话题后吓了一跳	的事情
1090		1	B_NI	auto	に、妹の容態を	尋ねたこと	{B}に、妹の容態を / 尋ねたこと	向{B}询问妹妹的病况	的事情
1091		1	B_NI	auto	に、妹の調子は良い	と答えたこと	{B}に、妹の調子は良い / と答えたこと	回答{B}说妹妹状况不错	的事情
1092		1	B_NI	auto	に、妹の調子はボチボチだ	と答えたこと	{B}に、妹の調子はボチボチだ / と答えたこと	回答{B}说妹妹状况还凑合	的事情
1093		1	B_KARA	auto	から妹の容態を聞かれたが	黙ってしまったこと	{B}から妹の容態を聞かれたが / 黙ってしまったこと	被{B}问妹妹的病况但沉默了	的事情
1094		1	B_NI	auto	に、ミサトについて	尋ねたこと	{B}に、ミサトについて / 尋ねたこと	向{B}询问美里	的事情
1095		1	B_KARA	auto	からミサトの事を尋ねられ、	ミサトを誉めたこと	{B}からミサトの事を尋ねられ、 / ミサトを誉めたこと	被{B}问起美里的事后称赞美里	的事情
1096		1	B_KARA	auto	からミサトの事を尋ねられ、	良い人だ、と答えたこと	{B}からミサトの事を尋ねられ、 / 良い人だ、と答えたこと	被{B}问起美里的事后回答是个好人	的事情
1097		1	B_KARA	auto	からミサトの事を尋ねられ、	特に何も無い、と答えたこと	{B}からミサトの事を尋ねられ、 / 特に何も無い、と答えたこと	被{B}问起美里的事后回答没什么特别	的事情
1098		1	B_KARA	auto	からミサトの事を尋ねられ、	ミサトを軽くけなしたこと	{B}からミサトの事を尋ねられ、 / ミサトを軽くけなしたこと	被{B}问起美里的事后稍微贬低美里	的事情
1099		1	B_KARA	auto	からミサトの事を尋ねられ、	ミサトへの不満で返したこと	{B}からミサトの事を尋ねられ、 / ミサトへの不満で返したこと	被{B}问起美里的事后表达对美里不满	的事情
1100		1	B_KARA	auto	からミサトの事を答えられ、	軽く相づちをうったこと	{B}からミサトの事を答えられ、 / 軽く相づちをうったこと	被{B}回答了美里的事后轻轻附和	的事情
1101		1	B_NI	auto	に、加持へのノロケを	伝えたこと	{B}に、加持へのノロケを / 伝えたこと	对{B}炫耀加持	的事情
1102		1	B_NO	auto	の加持へのノロケ話に	耳を傾けたこと	{B}の加持へのノロケ話に / 耳を傾けたこと	倾听{B}炫耀加持	的事情
1103		1	B_NO	auto	の加持へのノロケ話を	興味なく流したこと	{B}の加持へのノロケ話を / 興味なく流したこと	对{B}炫耀加持的话题不感兴趣地打发掉	的事情
1104		1	B_NI	auto	に、加持への不信感を	伝えたこと	{B}に、加持への不信感を / 伝えたこと	对{B}表达对加持的不信任	的事情
1105		1	B_NI	auto	に加持をけなされ	ムカついたこと	{B}に加持をけなされ / ムカついたこと	{B}贬低加持后感到不爽	的事情
1106		1	B_NI	auto	に加持をけなされ	驚いたこと	{B}に加持をけなされ / 驚いたこと	{B}贬低加持后感到惊讶	的事情
1107		1	B_NI	auto	に、加持への不満を	爆発させたこと	{B}に、加持への不満を / 爆発させたこと	对{B}爆发出对加持的不满	的事情
1108		1	B_KARA	auto	から加持の話を聞かされ	テキトーに同意したこと	{B}から加持の話を聞かされ / テキトーに同意したこと	被{B}说了加持的事后随便附和	的事情
1109		1	INTERNAL_AB	manual	の加持に憤慨する様子を見て	$bをなだめたこと	{B}の加持に憤慨する様子を見て / $bをなだめたこと	看到{B}对加持感到愤慨，于是安抚{B}	的事情
1110		1	B_NI	auto	に、ΑΤの調子を	尋ねたこと	{B}に、ΑΤの調子を / 尋ねたこと	向{B}询问AT的状态	的事情
1111		1	B_NI	auto	にΑΤの調子を聞かれ	好調だ、と答えたこと	{B}にΑΤの調子を聞かれ / 好調だ、と答えたこと	被{B}问了AT状态后回答状态良好	的事情
1112		1	B_NI	auto	にΑΤの調子を聞かれ	普通だ、と答えたこと	{B}にΑΤの調子を聞かれ / 普通だ、と答えたこと	被{B}问了AT状态后回答普通	的事情
1113		1	B_NI	auto	にΑΤの調子を聞かれ	調子悪い、と答えたこと	{B}にΑΤの調子を聞かれ / 調子悪い、と答えたこと	被{B}问了AT状态后回答状态不好	的事情
1114		1	B_NI	auto	に、学校での様子を	尋ねたこと	{B}に、学校での様子を / 尋ねたこと	向{B}询问在学校的情况	的事情
1115		1	B_NI	auto	に学校での様子を聞かれ	楽しい、と答えたこと	{B}に学校での様子を聞かれ / 楽しい、と答えたこと	被{B}问了学校情况后回答很愉快	的事情
1116		1	B_NI	auto	に学校での様子を聞かれ	特に何も無い、と答えたこと	{B}に学校での様子を聞かれ / 特に何も無い、と答えたこと	被{B}问了学校情况后回答没什么特别的	的事情
1117		1	B_NI	auto	に学校での様子を聞かれ	楽しい事は無い、と答えたこと	{B}に学校での様子を聞かれ / 楽しい事は無い、と答えたこと	被{B}问了学校情况后回答没什么开心事的	的事情
1118		1	B_NO	auto	の学校生活に	発破をかけたこと	{B}の学校生活に / 発破をかけたこと	给{B}的学校生活鼓劲	的事情
1119		1	B_NO	auto	の学校生活に	気休めを言ったこと	{B}の学校生活に / 気休めを言ったこと	对{B}的学校生活说些安慰话	的事情
1120		1	B_NI	auto	に、仕事が忙しいのか	尋ねたこと	{B}に、仕事が忙しいのか / 尋ねたこと	向{B}询问工作是不是很忙	的事情
1121		1	B_NI	auto	に、仕事は楽に	こなせている、と答えたこと	{B}に、仕事は楽に / こなせている、と答えたこと	回答{B}说工作轻松应付	的事情
1122		1	B_NI	auto	に、仕事は残業無しで	こなせている、と答えたこと	{B}に、仕事は残業無しで / こなせている、と答えたこと	回答{B}说工作不用加班就能应付	的事情
1123		1	B_NI	auto	に、仕事は問題無く	こなせている、と答えたこと	{B}に、仕事は問題無く / こなせている、と答えたこと	回答{B}说工作没问题地应付着	的事情
1124		1	B_NI	auto	に、最近残業が増えている	と答えたこと	{B}に、最近残業が増えている / と答えたこと	回答{B}说最近加班变多了	的事情
1125		1	B_NI	auto	に、仕事は今一番忙しい	と答えたこと	{B}に、仕事は今一番忙しい / と答えたこと	回答{B}说现在工作最忙的时候	的事情
1126		1	B_NI	auto	に、ネルフはどんな組織か	尋ねたこと	{B}に、ネルフはどんな組織か / 尋ねたこと	向{B}询问NERV是什么样的组织	的事情
1127		1	B_NI	auto	に、ネルフについて	聞かれたので、答えたこと	{B}に、ネルフについて / 聞かれたので、答えたこと	被{B}问起NERV的事后做了回答	的事情
1128		1	B_NI	auto	に、エヴァについて	尋ねたこと	{B}に、エヴァについて / 尋ねたこと	向{B}询问EVA	的事情
1129		1	B_NI	auto	に、エヴァについて	聞かれたので、答えたこと	{B}に、エヴァについて / 聞かれたので、答えたこと	被{B}问起EVA的事后做了回答	的事情
1130		1	B_NI	auto	に、使徒について	尋ねたこと	{B}に、使徒について / 尋ねたこと	向{B}询问使徒	的事情
1131		3	B_NI	auto	に、使徒について	聞かれたので、答えたこと	{B}に、使徒について / 聞かれたので、答えたこと	被{B}问起使徒的事后做了回答	的事情
1132	1131	3	B_NI	auto	に、使徒について	聞かれたので、答えたこと	{B}に、使徒について / 聞かれたので、答えたこと	被{B}问起使徒的事后做了回答	的事情
1133	1131	3	B_NI	auto	に、使徒について	聞かれたので、答えたこと	{B}に、使徒について / 聞かれたので、答えたこと	被{B}问起使徒的事后做了回答	的事情
1134		1	B_NI	auto	に、使徒について聞かれたが	答えをはぐらかしたこと	{B}に、使徒について聞かれたが / 答えをはぐらかしたこと	被{B}问起使徒的事但含糊其辞	的事情
1135		1	B_NI	auto	に、人類補完計画について	尋ねたこと	{B}に、人類補完計画について / 尋ねたこと	向{B}询问人类补完计划	的事情
1136		1	B_NI	auto	に、人類補完計画について	聞かれたが、制止したこと	{B}に、人類補完計画について / 聞かれたが、制止したこと	被{B}问起人类补完计划但制止了	的事情
1137		1	B_NI	auto	に、人類補完計画について	聞かれ、軽く教えたこと	{B}に、人類補完計画について / 聞かれ、軽く教えたこと	被{B}问起人类补完计划后简单告知	的事情
1138		1	B_NI	auto	に、人類補完計画について	聞かれ、深く教えたこと	{B}に、人類補完計画について / 聞かれ、深く教えたこと	被{B}问起人类补完计划后深入告知	的事情
1139		1	B_NI	auto	に、父について	尋ねたこと	{B}に、父について / 尋ねたこと	向{B}询问父亲	的事情
1140		1	B_NI	auto	に、ゲンドウについて聞かれ	立派な人だ、と答えたこと	{B}に、ゲンドウについて聞かれ / 立派な人だ、と答えたこと	被{B}问起源堂的事后回答是个了不起的人	的事情
1141		1	B_NI	auto	に、ゲンドウについて聞かれ	忙しい人だ、と答えたこと	{B}に、ゲンドウについて聞かれ / 忙しい人だ、と答えたこと	被{B}问起源堂的事后回答是个忙碌的人	的事情
1142		1	B_NI	auto	に、ゲンドウについて聞かれ	最低の上司だ、と答えたこと	{B}に、ゲンドウについて聞かれ / 最低の上司だ、と答えたこと	被{B}问起源堂的事后回答是最差劲的上司	的事情
1143		1	B_NI	auto	に、ゲンドウについて聞かれ	よくわからない、と答えたこと	{B}に、ゲンドウについて聞かれ / よくわからない、と答えたこと	被{B}问起源堂的事后回答不太清楚	的事情
1144		1	B_NI	auto	に、ゲンドウへの評価を	教えて貰い、礼を言った	{B}に、ゲンドウへの評価を / 教えて貰い、礼を言った	感谢{B}告知对源堂的评价	的事情
1145		1	B_NO	auto	のゲンドウを尋ねる様子に	思わず突っ込んだこと	{B}のゲンドウを尋ねる様子に / 思わず突っ込んだこと	对{B}打听源堂的样子不由得吐槽	的事情
1146		1	B_NI	auto	に突っ込まれて	しどろもどろになったこと	{B}に突っ込まれて / しどろもどろになったこと	被{B}吐槽后语无伦次	的事情
1147		1	B_NI	auto	に、子供の様子を	尋ねたこと	{B}に、子供の様子を / 尋ねたこと	向{B}询问小孩的情况	的事情
1148		1	B_NI	auto	に、子供の様子を聞かれ	何の心配も無い、と答えたこと	{B}に、子供の様子を聞かれ / 何の心配も無い、と答えたこと	被{B}问了小孩情况后回答完全不用担心	的事情
1149		1	B_NI	auto	に、子供の様子を聞かれ	イイ感じだ、と答えたこと	{B}に、子供の様子を聞かれ / イイ感じだ、と答えたこと	被{B}问了小孩情况后回答感觉不错	的事情
1150		1	B_NI	auto	に、子供の様子を聞かれ	まあ平均的だ、と答えたこと	{B}に、子供の様子を聞かれ / まあ平均的だ、と答えたこと	被{B}问了小孩情况后回答还算普通	的事情
1151		1	B_NI	auto	に、子供の様子を聞かれ	ムラが有って困る、と答えたこと	{B}に、子供の様子を聞かれ / ムラが有って困る、と答えたこと	被{B}问了小孩情况后回答状态起伏很头疼	的事情
1152		1	B_NI	auto	に、子供の様子を聞かれ	調子が悪い、と答えたこと	{B}に、子供の様子を聞かれ / 調子が悪い、と答えたこと	被{B}问了小孩情况后回答状态不好	的事情
1153		1	B_NI	auto	に、エヴァの調子を	尋ねたこと	{B}に、エヴァの調子を / 尋ねたこと	向{B}询问EVA的状态	的事情
1154		1	B_NI	auto	に、エヴァの調子を聞かれ	最高の状態だ、と答えたこと	{B}に、エヴァの調子を聞かれ / 最高の状態だ、と答えたこと	被{B}问了EVA状态后回答状态绝佳	的事情
1155		1	B_NI	auto	に、エヴァの調子を聞かれ	順調だと答えたこと	{B}に、エヴァの調子を聞かれ / 順調だと答えたこと	被{B}问了EVA状态后回答顺利	的事情
1156		1	B_NI	auto	に、エヴァの調子を聞かれ	問題無い、と答えたこと	{B}に、エヴァの調子を聞かれ / 問題無い、と答えたこと	被{B}问了EVA状态后回答没问题	的事情
1157		1	B_NI	auto	に、エヴァの調子を聞かれ	問題が発生した、と答えたこと	{B}に、エヴァの調子を聞かれ / 問題が発生した、と答えたこと	被{B}问了EVA状态后回答出了问题	的事情
1158		1	B_NI	auto	に、エヴァの調子を聞かれ	芳しくない、と答えたこと	{B}に、エヴァの調子を聞かれ / 芳しくない、と答えたこと	被{B}问了EVA状态后回答不理想	的事情
1159		1	B_NO	auto	の諜報活動を牽制した		{B}の諜報活動を牽制した	牵制{B}的谍报活动的事情	
1160		1	B_NI	auto	に、諜報活動の事を聞かれ	とぼけたこと	{B}に、諜報活動の事を聞かれ / とぼけたこと	被{B}问起谍报活动时装糊涂	的事情
1161		1	B_NI	auto	に、諜報活動の事を聞かれ	誤魔化したこと	{B}に、諜報活動の事を聞かれ / 誤魔化したこと	被{B}问起谍报活动时蒙混过去	的事情
1162		1	B_NI	auto	に、諜報活動の事を聞かれ	そのうち話す、と答えたこと	{B}に、諜報活動の事を聞かれ / そのうち話す、と答えたこと	被{B}问起谍报活动时回答说之后再说	的事情
1163		1	B_NI	auto	に、諜報活動の事を聞かれ	見ぬフリをしてくれと返したこと	{B}に、諜報活動の事を聞かれ / 見ぬフリをしてくれと返したこと	被{B}问起谍报活动时回答请睁一只眼闭一只眼	的事情
1164		1	B_NI	auto	に、諜報活動の事を聞かれ	身の危険をつぶやいたこと	{B}に、諜報活動の事を聞かれ / 身の危険をつぶやいたこと	被{B}问起谍报活动时嘟囔会有生命危险	的事情
1167		1	B_NI	auto	に、プリントを	託したこと	{B}に、プリントを / 託したこと	把讲义托付给{B}	的事情
1172		1	B_NI	auto	に、プリントを	渡したこと	{B}に、プリントを / 渡したこと	把讲义交给{B}	的事情
